GeoAreaName,TimePeriod,Value
Denmark,2013,1.68546
Denmark,2014,1.88571
Denmark,2015,1.87378
Denmark,2016,1.93069
Denmark,2017,2.3387
Denmark,2018,2.25813
Denmark,2019,2.33104
Denmark,2020,1.44157
Denmark,2021,1.52862
Denmark,2022,1.82626
Ecuador,2008,1.82
Ecuador,2009,1.66
Ecuador,2010,1.72
Ecuador,2011,1.86
Ecuador,2012,1.9
Ecuador,2013,1.89
Ecuador,2014,1.96
Ecuador,2015,1.9
Ecuador,2016,1.87
Ecuador,2017,2.07
Ecuador,2018,2.31
Ecuador,2019,2.28
El Salvador,2014,2.95787
El Salvador,2015,3.04613
El Salvador,2016,3.23593
El Salvador,2017,3.49848
El Salvador,2018,3.51677
Equatorial Guinea,2008,2.06047
Equatorial Guinea,2009,3.3102
Equatorial Guinea,2010,3.02377
Equatorial Guinea,2011,3.42152
Equatorial Guinea,2012,3.33852
Equatorial Guinea,2013,4.0366
Equatorial Guinea,2014,4.20741
Equatorial Guinea,2015,5.55118
Equatorial Guinea,2016,6.57985
Equatorial Guinea,2017,5.90738
Equatorial Guinea,2018,5.76993
Equatorial Guinea,2019,6.63587
Equatorial Guinea,2020,7.28841
Ethiopia,2019,2.60604
Estonia,2008,4.20903
Estonia,2009,4.6858
Estonia,2010,4.54803
Estonia,2011,4.39623
Estonia,2012,4.34115
Estonia,2013,4.78008
Estonia,2014,5.46358
Estonia,2015,5.48218
Estonia,2016,5.4584
Estonia,2017,5.4
Fiji,2008,13
Fiji,2011,11.5
Fiji,2012,11.5
Fiji,2013,12.1
Fiji,2014,13.3
Fiji,2015,13.7
Fiji,2016,12.6
Fiji,2017,13.5
Fiji,2018,12.6
Fiji,2019,11.8
Fiji,2020,0.1
Fiji,2021,-0.1
Fiji,2022,9.9
Finland,2011,2.43096
Finland,2012,2.51347
Finland,2013,2.46268
Finland,2014,2.44454
Finland,2015,2.45168
Finland,2016,2.45966
Finland,2017,2.67135
Finland,2018,2.69921
Finland,2019,2.72993
Finland,2020,1.42479
Finland,2021,1.50954
Finland,2022,1.76731
France,2019,3.90442
France,2020,2.83936
France,2021,3.02301
France,2022,3.5561
French Polynesia,2018,7.3
French Polynesia,2019,7.3
French Polynesia,2022,8
State of Palestine,2009,2.18179
State of Palestine,2010,2.54769
State of Palestine,2011,1.9277
State of Palestine,2012,2.67194
State of Palestine,2013,2.06816
State of Palestine,2014,2.59985
State of Palestine,2015,1.72538
State of Palestine,2016,2.2035
State of Palestine,2017,2.55702
State of Palestine,2018,2.50622
State of Palestine,2019,2.92609
State of Palestine,2020,0.66226
Germany,2010,4.20699
Germany,2015,4.05767
Germany,2016,3.99537
Germany,2017,3.9861
Germany,2018,3.97426
Germany,2019,3.85284
Germany,2020,2.35015
Germany,2021,2.16005
Kiribati,2008,0.57
Kiribati,2009,0.61
Kiribati,2010,0.52
Kiribati,2011,0.58
Kiribati,2012,0.51
Kiribati,2013,0.53
Kiribati,2014,0.5
Kiribati,2015,0.51
Kiribati,2016,0.6
Kiribati,2017,0.76
Kiribati,2018,0.69
Kiribati,2019,0.72
Greece,2008,5.38938
Greece,2009,4.97559
Greece,2010,5.14477
Greece,2011,4.94311
Greece,2012,5.15725
Greece,2013,6.58306
Greece,2014,6.5154
Greece,2015,6.5367
Greece,2016,6.22253
Greece,2017,6.68551
Greece,2018,6.9626
Greece,2019,7.23507
Greece,2020,4.32655
Greece,2021,5.24736
Greece,2022,6.38193
Greece,2023,7.14452
Guam,2010,12
Guam,2015,11.2
Guam,2016,12.1
Guam,2019,22
Guam,2020,10.7
Guam,2021,6.3
Guinea,2011,1.67929
Guinea,2012,1.64244
Guinea,2013,1.42904
Guinea,2014,1.24268
Guinea,2015,1.06877
Guinea,2016,1.00476
Guinea,2017,0.9236
Guyana,2008,1.8
Guyana,2009,3.6
Guyana,2010,4.1
Guyana,2011,5.2
Guyana,2012,5.3
Guyana,2013,3.7
Guyana,2014,1.7
Guyana,2015,0.7
Guyana,2016,3.8
Guyana,2017,3.7
Guyana,2018,4.4
Guyana,2019,5.4
Guyana,2020,43.5
Guyana,2021,20
Guyana,2022,63.4
Guyana,2023,33
Honduras,2008,6.01026
Honduras,2009,6.15837
Honduras,2010,6.11338
Honduras,2011,6.1221
Honduras,2012,6.41284
Honduras,2013,6.52312
"China, Hong Kong Special Administrative Region",2008,2.75619
"China, Hong Kong Special Administrative Region",2009,3.22415
"China, Hong Kong Special Administrative Region",2010,4.29704
"China, Hong Kong Special Administrative Region",2011,4.53393
"China, Hong Kong Special Administrative Region",2012,4.69859
"China, Hong Kong Special Administrative Region",2013,5.04638
"China, Hong Kong Special Administrative Region",2014,5.09956
"China, Hong Kong Special Administrative Region",2015,5.004
"China, Hong Kong Special Administrative Region",2016,4.65011
"China, Hong Kong Special Administrative Region",2017,4.47827
"China, Hong Kong Special Administrative Region",2018,4.46233
"China, Hong Kong Special Administrative Region",2019,3.59847
"China, Hong Kong Special Administrative Region",2020,0.35806
"China, Hong Kong Special Administrative Region",2021,0.08267
"China, Hong Kong Special Administrative Region",2022,0.40542
Hungary,2008,2.39971
Hungary,2009,2.37601
Hungary,2010,2.44332
Hungary,2011,2.45379
Hungary,2012,2.56138
Hungary,2013,2.5767
Hungary,2014,2.81388
Hungary,2015,2.72914
Hungary,2016,2.75277
Hungary,2017,2.68701
Hungary,2018,3.04249
Hungary,2019,3.37803
Hungary,2020,1.52213
Hungary,2021,1.6435
Iceland,2009,3.51117
Iceland,2010,3.42677
Iceland,2011,3.68263
Iceland,2012,4.16666
Iceland,2013,4.67865
Iceland,2014,5.47964
Iceland,2015,6.5
Iceland,2016,8.1984
Iceland,2017,7.9837
Iceland,2018,8.08922
Iceland,2019,8.1
Iceland,2020,2.8
Iceland,2021,3.9
Iceland,2022,6.1
India,2009,3.68213
India,2010,3.67259
India,2011,3.04754
India,2012,3.10496
India,2013,3.06495
India,2014,3.13708
India,2015,2.64705
India,2016,2.62134
India,2017,2.61394
India,2018,2.60518
India,2019,2.69189
India,2020,0.77549
India,2021,0.90541
India,2022,2.5962
Indonesia,2008,4.7
Indonesia,2009,4.17
Indonesia,2010,4.06
Indonesia,2011,4
Indonesia,2012,3.96
Indonesia,2013,4.02
Indonesia,2014,4.13
Indonesia,2015,4.31
Indonesia,2016,4.65054
Indonesia,2017,4.67497
Indonesia,2018,4.91219
Indonesia,2019,4.96633
Indonesia,2020,2.2414
Ireland,2019,4.76468
Israel,2008,2.6838
Israel,2009,2.52894
Israel,2010,2.76008
Israel,2011,2.69689
Israel,2012,2.74042
Israel,2013,2.61832
Israel,2014,2.52843
Israel,2015,2.59238
Israel,2016,2.5233
Israel,2017,2.55346
Israel,2018,2.64084
Israel,2019,2.58317
Israel,2020,0.7
Israel,2021,1.06784
Israel,2022,1.86797
Israel,2023,1.87597
Italy,2010,5.14858
Italy,2015,5.41026
Italy,2017,5.49858
Italy,2019,5.7128
Côte d'Ivoire,2012,2.4
Côte d'Ivoire,2013,3.6
Côte d'Ivoire,2014,4.8
Côte d'Ivoire,2015,5.16
Côte d'Ivoire,2016,5.52
Côte d'Ivoire,2017,5.89
Côte d'Ivoire,2018,6.25
Côte d'Ivoire,2019,7.3
Côte d'Ivoire,2020,1.5
Jamaica,2008,7.05903
Jamaica,2009,7.2
Jamaica,2010,6.9
Jamaica,2011,6.5
Jamaica,2012,6.4
Jamaica,2013,6.9
Jamaica,2014,7.5
Jamaica,2015,7.8
Jamaica,2016,8.4
Jamaica,2017,9
Jamaica,2018,9.2
Jamaica,2019,9.8
Japan,2008,1.9
Japan,2009,1.8
Japan,2010,1.7
Japan,2011,1.7
Japan,2012,1.7
Japan,2013,1.8
Japan,2014,1.7
Japan,2015,1.8
Japan,2016,2
Japan,2017,2
Japan,2018,1.9
Japan,2019,2
Japan,2020,0.8
Japan,2021,0.6
Japan,2022,1.2
Kazakhstan,2008,1.5
Kazakhstan,2009,1.4
Kazakhstan,2010,1.3
Kazakhstan,2011,1.4
Kazakhstan,2012,1.5
Kazakhstan,2013,1
Kazakhstan,2014,0.9
Kazakhstan,2015,1
Kazakhstan,2016,1.3
Kazakhstan,2017,1.3
Kazakhstan,2018,1.4
Kazakhstan,2019,1.3
Kazakhstan,2020,0.6
Kazakhstan,2021,0.7
Kazakhstan,2022,1
Jordan,2008,6.52815
Jordan,2010,7
Jordan,2012,6.5
Jordan,2016,6
Jordan,2018,5.9
Kenya,2019,4.4
Republic of Korea,2019,2.5
Kuwait,2010,0.72516
Kuwait,2011,0.7041
Kuwait,2012,0.67374
Kuwait,2013,0.72353
Kuwait,2014,0.75628
Kuwait,2015,0.75995
Kuwait,2016,0.71703
Kuwait,2017,0.67344
Kuwait,2018,0.65095
Kuwait,2019,0.63484
Kuwait,2020,0.52313
Kuwait,2021,0.39951
Kuwait,2022,0.46999
Kuwait,2023,0.59416
Kyrgyzstan,2008,4.2
Kyrgyzstan,2009,4
Kyrgyzstan,2010,3.7
Kyrgyzstan,2011,4.5
Kyrgyzstan,2012,4.6
Kyrgyzstan,2013,4.6
Kyrgyzstan,2014,4.3
Kyrgyzstan,2015,4.7
Kyrgyzstan,2016,4.6
Kyrgyzstan,2017,5
Kyrgyzstan,2018,5
Kyrgyzstan,2019,4.4
Kyrgyzstan,2020,2.9
Kyrgyzstan,2021,3.2
Kyrgyzstan,2022,3.6
Lebanon,2008,2.2
Lebanon,2009,2.9
Lebanon,2010,2.9
Lebanon,2011,2.8
Lebanon,2012,2.6
Lebanon,2013,2.6
Lebanon,2014,2.8
Lebanon,2015,3
Lebanon,2016,3
Lebanon,2017,3.1
Lebanon,2018,3
Lebanon,2019,3
Lebanon,2020,2
Lebanon,2023,9.1
Latvia,2008,4.2
Latvia,2009,3.1
Latvia,2010,3.1
Latvia,2011,3.4
Latvia,2012,4.4
Latvia,2013,4.2
Latvia,2014,4.3
Latvia,2015,4.2
Latvia,2016,4.5
Latvia,2017,4.6
Latvia,2018,4.9
Latvia,2019,4.8
Latvia,2020,3.5
Latvia,2021,2.6
Lithuania,2009,2.84
Lithuania,2010,2.76
Lithuania,2011,2.74
Lithuania,2012,2.88
Lithuania,2013,2.98
Lithuania,2014,3.07
Lithuania,2015,3.06
Lithuania,2016,3.07
Lithuania,2017,3.02
Lithuania,2018,2.9
Lithuania,2019,2.89
Lithuania,2020,1.65
Lithuania,2021,1.77
Lithuania,2022,2.17
Lithuania,2023,2.74
Luxembourg,2014,1.22728
Luxembourg,2015,1.16862
Luxembourg,2016,1.223
Luxembourg,2017,1.24989
Luxembourg,2018,1.25069
Luxembourg,2019,1.24847
Luxembourg,2020,0.75275
Luxembourg,2021,0.73459
Luxembourg,2022,0.79521
"China, Macao Special Administrative Region",2010,54.97003
"China, Macao Special Administrative Region",2011,58.82189
"China, Macao Special Administrative Region",2012,58.78054
"China, Macao Special Administrative Region",2013,59.65649
"China, Macao Special Administrative Region",2014,56.2537
"China, Macao Special Administrative Region",2015,47.8616
"China, Macao Special Administrative Region",2016,46.97152
"China, Macao Special Administrative Region",2017,49.98982
"China, Macao Special Administrative Region",2018,52.27629
"China, Macao Special Administrative Region",2019,52.58599
"China, Macao Special Administrative Region",2020,21.49786
"China, Macao Special Administrative Region",2021,28.00115
"China, Macao Special Administrative Region",2022,16.64292
Malawi,2013,4.5
Malawi,2014,3.5
Malawi,2015,3.4
Malawi,2016,3.4
Malawi,2017,3.5
Malawi,2018,3.4
Malawi,2019,2.7
Malawi,2020,1.6
Malaysia,2008,4.8609
Malaysia,2009,5.41632
Malaysia,2010,5.56932
Malaysia,2011,5.59573
Malaysia,2012,5.64891
Malaysia,2013,5.9618
Malaysia,2014,6.27953
Malaysia,2015,6.36879
Malaysia,2016,6.56906
Malaysia,2017,6.4049
Malaysia,2018,6.53253
Malaysia,2019,6.76074
Malaysia,2020,1.99866
Malaysia,2021,0.7529
Malaysia,2022,2.67476
Malaysia,2023,4.45398
Malta,2010,5.9
Martinique,2008,4.66594
Martinique,2009,4.86705
Martinique,2010,5.20199
Martinique,2011,5.22271
Martinique,2012,5.1136
Martinique,2013,5.18047
Martinique,2014,4.7
Martinique,2015,5
Martinique,2016,5.2
Martinique,2017,5.64481
Martinique,2018,5.3
Martinique,2019,5.4
Mauritius,2010,9.6
Mauritius,2011,10
Mauritius,2012,9.9
Mauritius,2013,9
Mauritius,2014,9.1
Mauritius,2015,9.2
Mauritius,2016,9.2
Mauritius,2017,9.1
Mauritius,2018,9.3
Mauritius,2019,9.2
Mauritius,2020,2.7
Mauritius,2021,2.3
Mauritius,2022,8.6
Mexico,2008,8.87931
Mexico,2009,9.15453
Mexico,2010,8.86699
Mexico,2011,8.60889
Mexico,2012,8.64592
Mexico,2013,8.99466
Mexico,2014,8.91677
Mexico,2015,8.83817
Mexico,2016,8.4518
Mexico,2017,8.48726
Mexico,2018,8.53957
Mexico,2019,8.61168
Mexico,2020,6.76612
Mexico,2021,7.62444
Mexico,2022,8.4629
Mongolia,2015,0.17729
Mongolia,2016,0.20944
Mongolia,2017,0.20183
Mongolia,2018,0.15283
Mongolia,2019,0.15863
Mongolia,2020,0.0424
Republic of Moldova,2014,0.47593
Republic of Moldova,2015,0.50265
Republic of Moldova,2016,0.44885
Republic of Moldova,2017,0.50052
Republic of Moldova,2018,0.56154
Republic of Moldova,2019,0.67554
Republic of Moldova,2020,0.1796
Republic of Moldova,2021,0.58281
Republic of Moldova,2022,0.7411
Republic of Moldova,2023,0.51553
Montenegro,2009,10
Montserrat,2008,2.34
Montserrat,2009,1.98
Montserrat,2010,2.13
Montserrat,2011,1.8
Montserrat,2012,2.04
Montserrat,2013,2.01
Montserrat,2014,2.2
Montserrat,2015,2.27
Montserrat,2016,1.75
Montserrat,2017,2.3
Montserrat,2018,2.24
Montserrat,2019,1.76
Montserrat,2020,0.87
Montserrat,2021,0.5
Morocco,2009,6.92133
Morocco,2010,7.12698
Morocco,2011,6.91691
Morocco,2012,6.72653
Morocco,2013,6.58754
Morocco,2014,6.69036
Morocco,2015,6.44365
Morocco,2016,6.59831
Morocco,2017,6.81006
Morocco,2018,6.93356
Morocco,2019,7.06346
Mozambique,2008,6.45
Mozambique,2010,6.48
Mozambique,2015,4.1
Mozambique,2017,3.9
Mozambique,2018,4.18
Mozambique,2019,4.18
Mozambique,2020,2.43
Mozambique,2021,2.46
Mozambique,2022,4
Mozambique,2023,4.02
Oman,2008,2.34607
Oman,2009,2.64871
Oman,2010,2.41562
Oman,2011,2.11529
Oman,2012,2.16009
Oman,2013,2.25063
Oman,2014,2.26724
Oman,2015,2.70296
Oman,2016,2.74429
Oman,2017,2.65654
Oman,2018,2.66233
Oman,2019,2.89567
Oman,2020,2.51083
Oman,2021,2.37241
Oman,2022,2.42779
Namibia,2009,2.7
Namibia,2010,2.6
Namibia,2011,2.9
Namibia,2012,2.9
Namibia,2013,3
Namibia,2014,3
Namibia,2015,3.3
Namibia,2016,3
Namibia,2017,2.9
Namibia,2018,1.9
Namibia,2019,2
Namibia,2020,5.6
Namibia,2021,2
Nepal,2010,1.56846
Nepal,2011,1.64109
Nepal,2012,1.78415
Nepal,2013,1.75738
Nepal,2014,1.89415
Nepal,2015,1.77426
Nepal,2016,1.8247
Nepal,2017,1.94781
Nepal,2018,1.96039
Nepal,2019,1.2839
Nepal,2020,1.36355
Nepal,2021,1.6
Netherlands (Kingdom of the),2010,3.1
Netherlands (Kingdom of the),2011,3.1
Netherlands (Kingdom of the),2012,3.2
Netherlands (Kingdom of the),2013,3.4
Netherlands (Kingdom of the),2014,3.6
Netherlands (Kingdom of the),2015,3.9
Netherlands (Kingdom of the),2016,4.1
Netherlands (Kingdom of the),2017,4.2
Netherlands (Kingdom of the),2018,4.3
Netherlands (Kingdom of the),2019,4.3
Netherlands (Kingdom of the),2020,2.3
Netherlands (Kingdom of the),2021,2.4
Netherlands (Kingdom of the),2022,3.5
Netherlands (Kingdom of the),2023,3.8
Aruba,2013,19.9
Aruba,2014,21.1
Aruba,2015,21.6
Aruba,2016,21.2
Aruba,2017,21.2
New Zealand,2008,5.7
New Zealand,2009,5.2
New Zealand,2010,5.2
New Zealand,2011,5.1
New Zealand,2012,5.1
New Zealand,2013,5.1
New Zealand,2014,5
New Zealand,2015,5.6
New Zealand,2016,6.2
New Zealand,2017,5.8
New Zealand,2018,5.8
New Zealand,2019,5.6
New Zealand,2020,5.4
New Zealand,2021,3.4
New Zealand,2022,3.1
New Zealand,2023,3.7
Nigeria,2010,4.38
Nigeria,2011,4.38
Nigeria,2012,4.5
Nigeria,2013,5.01
Nigeria,2014,5.24
Nigeria,2015,5.56
Nigeria,2016,5.7
Nigeria,2017,5.46
Nigeria,2018,5.44
Nigeria,2019,5.58
Nigeria,2020,4.29
Norway,2008,3.3
Norway,2009,3.7
Norway,2010,3.6
Norway,2011,3.7
Norway,2012,3.7
Norway,2013,3.7
Norway,2014,3.7
Norway,2015,4
Norway,2016,4.3
Norway,2017,4.1
Norway,2018,3.8
Norway,2019,4
Norway,2020,3
Norway,2021,2.5
Micronesia (Federated States of),2008,1.9007
Micronesia (Federated States of),2009,1.67777
Micronesia (Federated States of),2010,1.70253
Micronesia (Federated States of),2011,1.62598
Micronesia (Federated States of),2012,1.6569
Micronesia (Federated States of),2013,1.66103
Micronesia (Federated States of),2014,1.6353
Micronesia (Federated States of),2015,1.69541
Micronesia (Federated States of),2016,1.71714
Micronesia (Federated States of),2017,1.78008
Micronesia (Federated States of),2018,1.78827
Marshall Islands,2008,2.6
Marshall Islands,2009,2.5
Marshall Islands,2010,2.3
Marshall Islands,2011,2.2
Marshall Islands,2012,2.1
Marshall Islands,2013,1.9
Marshall Islands,2014,2.1
Marshall Islands,2015,2.2
Marshall Islands,2016,2.3
Marshall Islands,2017,2.3
Marshall Islands,2018,2.3
Marshall Islands,2019,2.5
Marshall Islands,2020,2
Marshall Islands,2021,1.8
Palau,2008,17.47299
Palau,2009,17.89294
Palau,2010,18.6892
Palau,2011,21.52718
Palau,2012,23.51177
Palau,2013,24.82607
Palau,2014,25.70048
Palau,2015,26.39814
Palau,2016,24.65382
Palau,2017,21.92255
Palau,2018,19.97486
Palau,2019,18.1375
Palau,2020,9.75938
Panama,2008,8.8
Panama,2009,8.4
Panama,2010,8.9
Panama,2011,10.4
Panama,2012,11.3
Panama,2013,11.9
Panama,2014,11.5
Panama,2015,10.6
Panama,2016,10.8
Panama,2017,10.9
Panama,2018,10.6
Panama,2019,10.1
Panama,2020,3.2
Panama,2021,5.4
Panama,2022,10
Panama,2023,10.8
Paraguay,2008,0.4
Paraguay,2009,0.9
Paraguay,2010,0.8
Paraguay,2011,0.7
Paraguay,2012,0.7
Paraguay,2013,0.7
Paraguay,2014,0.7
Paraguay,2015,1.3
Paraguay,2016,1.3
Paraguay,2017,1.5
Paraguay,2018,2.28
Paraguay,2019,2.46
Paraguay,2020,0.56
Paraguay,2021,0.21
Paraguay,2022,1.09
Peru,2011,3.55004
Peru,2012,3.61261
Peru,2013,3.7077
Peru,2014,3.7845
Peru,2015,3.86195
Peru,2016,3.85807
Peru,2017,3.85993
Peru,2018,3.86024
Peru,2019,3.86307
Peru,2020,1.52192
Peru,2021,1.67638
Peru,2022,2.25857
Peru,2023,2.52051
Philippines,2008,5.70917
Philippines,2009,5.86957
Philippines,2010,6.24398
Philippines,2011,6.8458
Philippines,2012,7.70185
Philippines,2013,8.0851
Philippines,2014,8.85312
Philippines,2015,9.89692
Philippines,2016,10.4109
Philippines,2017,11.74267
Philippines,2018,12.25807
Philippines,2019,12.85306
Philippines,2020,5.10928
Philippines,2021,5.21305
Philippines,2022,6.40839
Philippines,2023,8.58703
Poland,2008,2.16993
Poland,2009,1.58816
Poland,2010,1.58953
Poland,2011,1.78246
Poland,2012,2.10103
Poland,2013,1.29852
Poland,2015,1.17461
Poland,2018,2.1
Poland,2019,2.2
Poland,2022,2.3
Portugal,2008,4.07
Portugal,2009,3.97
Portugal,2010,4.15
Portugal,2014,6.4632
Portugal,2015,6.6815
Portugal,2016,6.9
Portugal,2017,7.7
Portugal,2018,8
Portugal,2019,8.1
Portugal,2020,4.4
Portugal,2021,5.7
Portugal,2022,8.6
Portugal,2023,9.1
Puerto Rico,2016,3.4127
Puerto Rico,2017,3.42083
Puerto Rico,2018,2.91018
Puerto Rico,2019,3.4083
Puerto Rico,2020,2.7498
Qatar,2013,1.82417
Qatar,2014,2.06132
Qatar,2015,3.10925
Qatar,2016,3.84671
Qatar,2017,3.45242
Qatar,2018,3.16901
Qatar,2019,3.26748
Qatar,2020,1.98157
Qatar,2021,2.31883
Qatar,2022,2.85699
Réunion,2009,2.41
Réunion,2010,2.7
Réunion,2017,3.20152
Réunion,2019,3.3
Romania,2011,1.81973
Romania,2012,1.8618
Romania,2013,1.93643
Romania,2014,1.95678
Romania,2015,2.40154
Romania,2016,2.77008
Romania,2017,2.78694
Romania,2018,2.90898
Romania,2019,2.98068
Romania,2020,1.57097
Romania,2021,1.58301
Russian Federation,2011,2.55051
Russian Federation,2012,2.61132
Russian Federation,2013,2.81143
Russian Federation,2014,2.91686
Russian Federation,2015,2.94184
Russian Federation,2016,3.04913
Russian Federation,2017,2.44184
Russian Federation,2018,2.3982
Russian Federation,2019,2.54538
Russian Federation,2020,2.15953
Russian Federation,2021,2.37011
Russian Federation,2022,2.3903
Russian Federation,2023,2.51388
Rwanda,2014,2.35
Rwanda,2015,2.72
Rwanda,2016,3.01
Rwanda,2017,3.38
Rwanda,2018,3.44
Rwanda,2019,3.16
Rwanda,2020,0.9
Saint Lucia,2008,30
Saudi Arabia,2008,2.7
Saudi Arabia,2009,3.3
Saudi Arabia,2010,3
Saudi Arabia,2011,2.4
Saudi Arabia,2012,2.2
Saudi Arabia,2013,2.3
Saudi Arabia,2014,2.3
Saudi Arabia,2015,2.7
Saudi Arabia,2016,2.8
Saudi Arabia,2017,2.4
Saudi Arabia,2018,2.2
Saudi Arabia,2019,3.63088
Saudi Arabia,2020,1.61342
Saudi Arabia,2021,2.69934
Saudi Arabia,2022,3.45959
